#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
100644	blob	8d68825cf75741d32d75bd182130bb6ebb0bf3e9	Brass/Tenor Trombone/stac/tenortbn_stac_A#2_v4_rr1.wav
100644	blob	b40fe1e2b7bf70663fd7435e6b4e9634a66a955a	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v1_rr1.wav
100644	blob	a09f2b65aaaa0a3a1af410dc990f2e8376ccaa8a	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v1_rr2.wav
100644	blob	5bda44b54bb60e7e1e681319928394b47a5eef5a	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v2_rr1.wav
100644	blob	203a5ba1ab630d194c4cd28f2f584572b94c31f7	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v2_rr2.wav
100644	blob	edeb1555e4d30c6e981c03a982a7d9149c3d79fb	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v3_rr1.wav
100644	blob	f321ddf3d08d458faeef57da0c445ea3f8674bbd	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v3_rr2.wav
100644	blob	3806b91e69df67b6c065fe80fd629df65b5391d4	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v4_rr1.wav
100644	blob	688419e623c8022563d8b1880e2ab5fc4aa93bf9	Brass/Tenor Trombone/stac/tenortbn_stac_D3_v4_rr2.wav
100644	blob	609aad6d7ef959889bc778c49cb76e257fbc9d86	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v1_rr1.wav
100644	blob	76f9d9b968070f008fc44d8708c9495fcb811f23	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v1_rr2.wav
100644	blob	93aec9029a704da43e0ad75a97fe25692f567094	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v2_rr1.wav
100644	blob	f214d71c40e7a392015d88349c24d3e7709585cd	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v2_rr2.wav
100644	blob	f103568b26e144a4a284f76e1902bd4a5ed754bb	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v3_rr1.wav
100644	blob	b79bb400b9d39638fdbdfff4771bc1ec6ca83b51	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v3_rr2.wav
100644	blob	2a88b80622277b5a4739445a7945cdc7a95123b8	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v4_rr1.wav
100644	blob	0f778971b23d1c279757fc918fb822959294868e	Brass/Tenor Trombone/stac/tenortbn_stac_F1_v4_rr2.wav
100644	blob	9286c22ff7fa3cea82617611f83189a170930d8d	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v1_rr1.wav
100644	blob	e04d0180b6758368018cdac8de3c8884a0359b54	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v1_rr2.wav
100644	blob	7fb521ee3cc17335cc454359f8801d7211598c84	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v2_rr1.wav
100644	blob	2b2813053dcabeb7ef0f794a1c9b950adf0db15f	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v2_rr2.wav
100644	blob	15d871a42884a9a6c8300021790e94a38a9c297b	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v3_rr1.wav
100644	blob	00a9f623324538a93e90e2bdfc5c24b8b27cb06d	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v3_rr2.wav
100644	blob	1ccb564b7564df62ac16af6947e1216489730941	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v4_rr1.wav
100644	blob	86b845ae3d94c6e8213b61364a37c318904efc00	Brass/Tenor Trombone/stac/tenortbn_stac_F2_v4_rr2.wav
100644	blob	7117430dfa725072c048ffab44998e685d81bd91	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v1_rr1.wav
100644	blob	1adac947367a59bc188842e8b645a805f03f1e4e	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v1_rr2.wav
100644	blob	6413045836a20da7a60cf5a0ce67efb44fe55e27	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v2_rr1.wav
100644	blob	5e568a1abbb8469c8e2ad7d7deeb3621da086d4f	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v2_rr2.wav
100644	blob	a1257ab3aa44b2e2464d82624087b3eb36783838	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v3_rr1.wav
100644	blob	019eb003bcf58fa164cfdcf47316748b72cdaa7a	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v3_rr2.wav
100644	blob	eca22d71889ee09f22e91af77b4a1dd8d6305758	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v4_rr1.wav
100644	blob	6544d23257b3106d0f5aff57c2bf66906229997f	Brass/Tenor Trombone/stac/tenortbn_stac_F3_v4_rr2.wav
040000	tree	638751a8dd32f9450d8a818bb24420ac64ec8c12	Brass/Tenor Trombone/sus
100644	blob	adf430c94439820bb8876f7208b8f1756eb101c4	Brass/Tenor Trombone/sus/tenortbn_sus_A#0_v1_1.wav
100644	blob	e81b27ce12cc7921533136f7c822ad66bde17b48	Brass/Tenor Trombone/sus/tenortbn_sus_A#0_v2_1.wav
100644	blob	bebc48d3e9e0a15c375bfb331d8c0034d2bf3d52	Brass/Tenor Trombone/sus/tenortbn_sus_A#1_v1_1.wav
100644	blob	bfed422b95827132a8cd27cdf5f6bc3073dbc293	Brass/Tenor Trombone/sus/tenortbn_sus_A#1_v2_1.wav
100644	blob	52f58161c3944d30fb5598144697650b29224947	Brass/Tenor Trombone/sus/tenortbn_sus_A#1_v3_1.wav
100644	blob	ecf7830fd218e877e6c761ba755e57c3cad81ac5	Brass/Tenor Trombone/sus/tenortbn_sus_C#1_v1_1.wav
100644	blob	232b246c39891a738c246a41685a2ed5a7c7470d	Brass/Tenor Trombone/sus/tenortbn_sus_C#1_v2_1.wav
100644	blob	4388462bb1234613e754ad798404cc6b3e0fa792	Brass/Tenor Trombone/sus/tenortbn_sus_C#3_v1_1.wav
100644	blob	8e546c8995c15c63c856099030ae45c5abbc8924	Brass/Tenor Trombone/sus/tenortbn_sus_C#3_v2_1.wav
100644	blob	dfb869ad2e91b4fca51c017c7517c1bbf9958ce6	Brass/Tenor Trombone/sus/tenortbn_sus_C#3_v3_1.wav
100644	blob	b61096af88a303b6acc983e8a6aa22c83f3a8233	Brass/Tenor Trombone/sus/tenortbn_sus_C3_v1_1.wav
100644	blob	dbb030c2fdcfddf56ec0cbd1cc9cc2c03eb3aa33	Brass/Tenor Trombone/sus/tenortbn_sus_C3_v2_1.wav
100644	blob	a91b32be153b69d65c46f5be1e38310c70353661	Brass/Tenor Trombone/sus/tenortbn_sus_C3_v3_1.wav
100644	blob	3ada83e7586270bb31bd388a0c8236adcc4aa5a4	Brass/Tenor Trombone/sus/tenortbn_sus_D#1_v1_1.wav
100644	blob	1ed2a84fb7bb34ab7cb80dd9e60adedf3e544a2b	Brass/Tenor Trombone/sus/tenortbn_sus_D#1_v2_1.wav
100644	blob	f40c52cd3f82d755429815e79e1541554ea5b48d	Brass/Tenor Trombone/sus/tenortbn_sus_D#1_v3_1.wav
100644	blob	a40cbae87dab599f03cce9319cfcdac5b90293d7	Brass/Tenor Trombone/sus/tenortbn_sus_D#3_v1_1.wav
100644	blob	f328088a8745a2c01d1d39c78db9a65599f86bca	Brass/Tenor Trombone/sus/tenortbn_sus_D#3_v2_1.wav
100644	blob	cb97ac413666687d63624c704e832b4196e0ddd6	Brass/Tenor Trombone/sus/tenortbn_sus_D#3_v3_1.wav
100644	blob	2721e50862bd57ada8245162917fc048e03b061a	Brass/Tenor Trombone/sus/tenortbn_sus_D2_v1_1.wav
100644	blob	879dbfba0ad741de2c7b34688ce7a6c763b54da2	Brass/Tenor Trombone/sus/tenortbn_sus_D2_v2_1.wav
100644	blob	eef36ce79c6497eacde16aca18edbfbd0418e837	Brass/Tenor Trombone/sus/tenortbn_sus_D2_v3_1.wav
100644	blob	c9214a98d0743da8a396db3fdfa3c9cbdd07b5ce	Brass/Tenor Trombone/sus/tenortbn_sus_F1_v1_1.wav
100644	blob	baabbbd2f72b8e34259cef60bde4b6c2f1fd554c	Brass/Tenor Trombone/sus/tenortbn_sus_F1_v2_1.wav
100644	blob	81a07a374fad649fb6d2589cea8756b0af3fc8f2	Brass/Tenor Trombone/sus/tenortbn_sus_F1_v3_1.wav
100644	blob	7f98be760c0092deabe3026562d783b6473772bf	Brass/Tenor Trombone/sus/tenortbn_sus_F2_v1_1.wav
100644	blob	34359f397938e10a675d5906f21cd90392cad15b	Brass/Tenor Trombone/sus/tenortbn_sus_F2_v2_1.wav
100644	blob	f6c1025383f62db27083c3cb78d5046d748ada4c	Brass/Tenor Trombone/sus/tenortbn_sus_F2_v3_1.wav
100644	blob	4c6cd39dc8a64bf7517308616a6390cce1e190e5	Brass/Tenor Trombone/sus/tenortbn_sus_F3_v1_1.wav
100644	blob	aad935618350cdffb0af783043d3b63e00b6092a	Brass/Tenor Trombone/sus/tenortbn_sus_F3_v2_1.wav
100644	blob	c6164474bad88e9d7718358a669ba076d825fff7	Brass/Tenor Trombone/sus/tenortbn_sus_F3_v3_1.wav
040000	tree	0e42109c562897d733241ecda76e53d1d8bb2030	Brass/Tenor Trombone/vib
100644	blob	d75276cacc60d0dd723360b27a45d263b1d3c803	Brass/Tenor Trombone/vib/tenortbn_vib_A#1_v1_1.wav
100644	blob	fbf3af52bfb43269f3ed6b9bd1d9c3caa8cc9c83	Brass/Tenor Trombone/vib/tenortbn_vib_A#2_v1_1.wav
100644	blob	e317a0bd1ddd1bb29a74a46ea48d0ee83fa81ec6	Brass/Tenor Trombone/vib/tenortbn_vib_C2_v1_1.wav
100644	blob	12fc2be5cfc4c36b15d35dc037b6f0deb287a257	Brass/Tenor Trombone/vib/tenortbn_vib_C3_v1_1.wav
100644	blob	f5f3ec888aa9bfba6923c4c867ee05445d1abfc8	Brass/Tenor Trombone/vib/tenortbn_vib_D#2_v1_1.wav
100644	blob	58eda2a6f51f70dbda0b8cb2935642b9c806f060	Brass/Tenor Trombone/vib/tenortbn_vib_D#3_v1_1.wav
100644	blob	7bd8d603e324ab3b0f9f36a336241b664c9f2f41	Brass/Tenor Trombone/vib/tenortbn_vib_D3_v1_1.wav
100644	blob	0622467ea271d1c7cc3cfdbc0a7adef3760cb41d	Brass/Tenor Trombone/vib/tenortbn_vib_F1_v1_1.wav
100644	blob	90e2e551f6638702ad3bd81cd98522438db0216c	Brass/Tenor Trombone/vib/tenortbn_vib_F2_v1_1.wav
100644	blob	457f46e2152abc5ac241d47ae105c3c3ded7ff0d	Brass/Tenor Trombone/vib/tenortbn_vib_G#1_v1_1.wav
100644	blob	55c0392d54f46a4acddb9f7e665a8731696703c7	Brass/Tenor Trombone/vib/tenortbn_vib_G#2_v1_1.wav
100644	blob	bdb103636849245ae16199df0266ef1f5bb3661c	Brass/Tenor Trombone/vib/tenortbn_vib_G#2_v1_2.wav
040000	tree	4edff4604042f6b8ba32add4961175e0ce40c9e3	Brass/Trumpet
040000	tree	aad4e18e1fc0a0af49c8ae7ec70a7ff2e22f56ea	Brass/Trumpet/harmonM-sus
100644	blob	8c07d36b12377e768b3a4e8d03de8f4d913239c9	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_A#2_v1_rr1.wav
100644	blob	f56faa2b68ad2d8423b051820ce6104afaa1526c	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_A#2_v3_rr1.wav
100644	blob	c315e277948b8305d5acbb9c0555a546d30c4525	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_A#3_v1_rr1.wav
100644	blob	501b6c74ec9dd3d76c01bab747b12117ccc54e2c	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_A#3_v3_rr1.wav
100644	blob	c4e1f6cf2081af12dbd2f57c85b1882b5575a0d4	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_A4_v1_rr1.wav
100644	blob	9391555a51d531dd298e7afb0ae8b6026043cf0e	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_A4_v3_rr1.wav
100644	blob	03bbd1cd153bf117a93d5d49b0c8eaa1f05476bc	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_C3_v1_rr1.wav
100644	blob	3a9526c98636a9b629c99493fc9f493ad1ab27a4	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_C3_v3_rr1.wav
100644	blob	153fb63335248e4aaaf69f4f8a5ee1153f2bcfc8	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_D#3_v1_rr1.wav
100644	blob	1327865c91e16194188b70ab794076649e44b80b	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_D#3_v3_rr1.wav
100644	blob	678536700d07c4f1f641e59560620be20afb045a	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_D4_v1_rr1.wav
100644	blob	4f7d4d7e3464a930b79e976676e305deba4eb55b	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_D4_v3_rr1.wav
100644	blob	9d0e7c7cdbddd5030e0086d377e5782bc693fa85	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_F4_v1_rr1.wav
100644	blob	566757e99d7aa371cec3c4f8081dc1378c43f056	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_F4_v3_rr1.wav
100644	blob	3f2579627d5bc4d2411d40ce5e210ada07fc46a2	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_G#3_v1_rr1.wav
100644	blob	f7820867c8299e237d3fd423c7febcc49c604cb8	Brass/Trumpet/harmonM-sus/Sum_SHTrumpet_harmonM-sus_G#3_v3_rr1.wav
040000	tree	12b8a7dc2f267cb64419284df4f1d9affeeaa148	Brass/Trumpet/stac
100644	blob	bf0e95a8fd3e63f12d208a946bfcd659b407e1bc	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A#3_v1_rr1.wav
100644	blob	199c5ac074304d2a3b0dc95a3b10cae790913396	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A#3_v1_rr2.wav
100644	blob	2da16b369ecc935ce024f1250afc4fb2dc151eb6	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A#3_v2_rr1.wav
100644	blob	eed06e0833c95cf381ec231b1d737e2eba82d14f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A#3_v2_rr2.wav
100644	blob	b7f76652558f4b2bc8065424e9e8b119859deb8d	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A#3_v3_rr1.wav
100644	blob	df3b1287a88e26172ef1c5d83f0b12a08cf30e07	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A#3_v3_rr2.wav
100644	blob	f37fbc8a9bec8ac95a28b359ae13f2db9d1259e5	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A2_v1_rr1.wav
100644	blob	1958d00def0a6e62ae72f959c1dd7773591e167d	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A2_v1_rr2.wav
100644	blob	24bd1d129ebf8af4b218699193be85f2d4fc0471	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A2_v2_rr1.wav
100644	blob	e1ade182454040684d8689235d7182d268973bc7	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A2_v2_rr2.wav
100644	blob	3096788299a4fdbef104a517b885d0105b7cf9ac	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A2_v3_rr1.wav
100644	blob	7411f2aa7ddf090f97d7477e737b70f7a8bbea9a	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A2_v3_rr2.wav
100644	blob	4a7e8e27138b468aa8c4bdff2d14d29a73a4fdcc	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A4_v1_rr1.wav
100644	blob	33e4fb87dff994f4c98c5a49ecc06e91e1591cbf	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A4_v1_rr2.wav
100644	blob	e756e2573b1112d1c0a182ffedb71237006e8ff9	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A4_v2_rr1.wav
100644	blob	c0822dbc84bbecbf671165b3731b8afeccadf088	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A4_v2_rr2.wav
100644	blob	756e786aeabfe7b27f1b66c212ce824d5608de4e	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A4_v3_rr1.wav
100644	blob	816cb43dc8f09ad900246dd00a4880a3d62c310c	Brass/Trumpet/stac/Sum_SHTrumpet_stac_A4_v3_rr2.wav
100644	blob	73bc75a68458df9dac5946665c206be58e4f4899	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C3_v1_rr1.wav
100644	blob	c326617e07521b04cb6df3c4cdbc040e48fcfc74	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C3_v1_rr2.wav
100644	blob	ab8da5c0a735702b45b8c4dada74f74abf816218	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C3_v2_rr1.wav
100644	blob	2e3fa81623f9d20872f3b6aab25fc423e8ea6636	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C3_v2_rr2.wav
100644	blob	2f50c4afc81b078ba9d67d75212d398b5115bfe6	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C3_v3_rr1.wav
100644	blob	a1aaf39ce40739defd53021d08e00f8f3540bd2a	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C3_v3_rr2.wav
100644	blob	234aa7a8f29ad31675b83baaff1c135fa190c04c	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C5_v1_rr1.wav
100644	blob	4277f766095fe63c2348352ef9d61f83b9165366	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C5_v1_rr2.wav
100644	blob	864e7856744bed4c94c9d2e50b74c02b0e5d4817	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C5_v2_rr1.wav
100644	blob	b5b2dcabc2a1f07a81b3605f8299f3244fb865dd	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C5_v2_rr2.wav
100644	blob	059a10515dc4ed409dfea126cff0e0a1b46cd3a7	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C5_v3_rr1.wav
100644	blob	371b3c89b59fa63405e0e1e8909ae473104a3049	Brass/Trumpet/stac/Sum_SHTrumpet_stac_C5_v3_rr2.wav
100644	blob	0daa5f3026acbb9d2e71d1e93ce7af262e211875	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D#3_v1_rr1.wav
100644	blob	e54f1ee5338150b5ae9eb23f21adb28b1f13f427	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D#3_v1_rr2.wav
100644	blob	a88c16c3a48afb44991c1b2d99fb1394195161f7	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D#3_v2_rr1.wav
100644	blob	2087047717d10850a622600ca73ac34799653413	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D#3_v2_rr2.wav
100644	blob	77d17d832af6f646de8b2cb2e2793f87e939076f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D#3_v3_rr1.wav
100644	blob	427677a8e7fe48b551ef171c64cfb1414a49550b	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D#3_v3_rr2.wav
100644	blob	9362f406faf92752f69f81a3e64924850f4cb829	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D4_v1_rr1.wav
100644	blob	7e804b845c8db49962a83a30a30f971270f9fd3f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D4_v1_rr2.wav
100644	blob	80d482935d4b79a80938c30dc6f083bfe206e9be	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D4_v2_rr1.wav
100644	blob	282b1bf9c727c8a755daaedcd546e9fe887a6ba8	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D4_v2_rr2.wav
100644	blob	f1fe8074459f0c37f6212f296f299ff4416da09c	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D4_v3_rr1.wav
100644	blob	87e437363c9893fbbe10a70cf9edec17bce2907f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_D4_v3_rr2.wav
100644	blob	e9f946ca06becd252fd6429ae3818c7ab215a915	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F2_v1_rr1.wav
100644	blob	5df204d937199917741b314de99c0b660c386c47	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F2_v1_rr2.wav
100644	blob	b157118ffe94338901f32ff69944dfe63be915c4	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F2_v2_rr1.wav
100644	blob	13ec72eb3c733b1b0a1be84d7ac76e958f7d23b4	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F2_v2_rr2.wav
100644	blob	845cbbe1d7ecaa358fba272dd1aea6cec12b6ad5	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F2_v3_rr1.wav
100644	blob	22e498b1af165faaf2ac794d7e72221a9f820056	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F2_v3_rr2.wav
100644	blob	5265c95f043605ea4ade1d1d87f21382567519e4	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F3_v1_rr1.wav
100644	blob	b84b438a07e076a04fa239405afb4a0a3551da3b	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F3_v1_rr2.wav
100644	blob	403be9ea239d244971f7bc0130a8756c88d28640	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F3_v2_rr1.wav
100644	blob	48a91912f81a27d4a474a360703ff3d8c4612280	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F3_v2_rr2.wav
100644	blob	5b5082d93eade6e6b4307b6e0ab75fe4e27501e4	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F3_v3_rr1.wav
100644	blob	3e1d8c464a54b7a070d0ef7380a408fd06c5e0c9	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F3_v3_rr2.wav
100644	blob	53a406f4412eccb96f537ad3ade778aec190af3f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F4_v1_rr1.wav
100644	blob	7f646ed719647ffd08b30bf20d5a84fce8910ca6	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F4_v1_rr2.wav
100644	blob	2cde793a0c0b3e1657ec07b7dc03395eb39d1c84	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F4_v2_rr1.wav
100644	blob	01719dfe7beb254f6f16dccb8d56a906c41316c4	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F4_v2_rr2.wav
100644	blob	0c64406f6cfacac35e83670215fe84988eb2862d	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F4_v3_rr1.wav
100644	blob	e8363c0ab182b9eae55c3d79f855f67ca585b08f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_F4_v3_rr2.wav
100644	blob	daadc87e3855aed3fd479ab3bd998a9ac144670a	Brass/Trumpet/stac/Sum_SHTrumpet_stac_G3_v1_rr1.wav
100644	blob	166a4fab909fc5def73d35f5c2c90e8243fa6e16	Brass/Trumpet/stac/Sum_SHTrumpet_stac_G3_v1_rr2.wav
100644	blob	0b6142ebe63a7f86763391286ef44ec66f26ac7c	Brass/Trumpet/stac/Sum_SHTrumpet_stac_G3_v2_rr1.wav
100644	blob	6ff7612abefebbfe086f87a843d89492b3c08d78	Brass/Trumpet/stac/Sum_SHTrumpet_stac_G3_v2_rr2.wav
100644	blob	53ef5d48ac2c8263da2f6e70f73302e84e520227	Brass/Trumpet/stac/Sum_SHTrumpet_stac_G3_v3_rr1.wav
100644	blob	3e581ffda8f01a633c045f7181474368f100d11f	Brass/Trumpet/stac/Sum_SHTrumpet_stac_G3_v3_rr2.wav
040000	tree	1dce935294ea48294c0a35cc75a835a215238e8e	Brass/Trumpet/straightM-sus
100644	blob	ce2458601901f9eebd7c1fcb1eefe186cef3b2ef	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_A#2_v1_rr1.wav
100644	blob	a0f42b26ba04a6ca0aca33bd1fe5ff02b7c0efb4	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_A#2_v3_rr1.wav
100644	blob	463570882c895842e08f450837b53eb3e93f5080	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_A#3_v1_rr1.wav
100644	blob	a43365376086015ef25bb0c73a622ba2dc2d9b82	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_A#3_v3_rr1.wav
100644	blob	02eaaf077e2b21b1d20f6a3870cd7763229c2f1e	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_A4_v1_rr1.wav
100644	blob	420cce95d3e3a60c56242c931b605c63bf2858e5	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_A4_v3_rr1.wav
100644	blob	93640d10bda368bddebcebef80815924203508e8	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_C3_v1_rr1.wav
100644	blob	bb3c6729338636cad866683ee187299c4c043d80	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_C3_v3_rr1.wav
100644	blob	fc10d92360e9d30c1241754fc33ca754657f024a	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_D3_v1_rr1.wav
100644	blob	fd7b0821e97c618d32bd65b5583a90b9b2f2017f	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_D3_v3_rr1.wav
100644	blob	8bd01ea443806a8b7fd3a19661ffeaa125a81fa0	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_D4_v1_rr1.wav
100644	blob	5a063a3589a8dd94fc17cf56c9eab9883109f5bc	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_D4_v3_rr1.wav
100644	blob	fb694b5a500aaa3d3acb16b04024bb0f2f6f9b66	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_F4_v1_rr1.wav
100644	blob	9bcc1cfb3b0c77c091c6d62e38a17e8b7a89bef9	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_F4_v3_rr1.wav
100644	blob	503ec6e37d1f563a85c2e93d03cb3e877d2b553a	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_G3_v1_rr1.wav
100644	blob	8b3be474037b6443329ecd598ebd3fed9eedc5b5	Brass/Trumpet/straightM-sus/Sum_SHTrumpet_straightM-sus_G3_v3_rr1.wav
040000	tree	2baed6b2630d3d7db7ae50272c981c6ddc15483c	Brass/Trumpet/sus
100644	blob	685f2d59ac73190c90384112d889083bc37a33c0	Brass/Trumpet/sus/Sum_SHTrumpet_sus_A#3_v1_rr1.wav
100644	blob	f6b2753da2ae19e4748a91b0ed412decf3973fda	Brass/Trumpet/sus/Sum_SHTrumpet_sus_A#3_v3_rr1.wav
100644	blob	59f4b5eadb7907b9656c5251869efa435a485c15	Brass/Trumpet/sus/Sum_SHTrumpet_sus_A2_v1_rr1.wav
100644	blob	85310d01faf50dbd83ed4a65ac7bed50d97904e1	Brass/Trumpet/sus/Sum_SHTrumpet_sus_A2_v3_rr1.wav
100644	blob	544285c24f712f098254f0f4677cb96e9c272081	Brass/Trumpet/sus/Sum_SHTrumpet_sus_A4_v1_rr1.wav
100644	blob	bbdc0773c636c611b953ed1383f8cf1eb6b53b38	Brass/Trumpet/sus/Sum_SHTrumpet_sus_A4_v3_rr1.wav
100644	blob	efc0c148e06d6cf1b2c5e65efc568635e4fac38f	Brass/Trumpet/sus/Sum_SHTrumpet_sus_C3_v1_rr1.wav
100644	blob	d5490467cf68db010843924b975fd71edfc41273	Brass/Trumpet/sus/Sum_SHTrumpet_sus_C3_v3_rr1.wav
100644	blob	bff7f04cb34938be10dca3793e3bdae722f88aa2	Brass/Trumpet/sus/Sum_SHTrumpet_sus_C5_v1_rr1.wav
